Receiver_ID,Name,Type,City,Contact,Claim_ID,Food_ID,Status,Timestamp_formatted
1,Donald Gomez,Shelter,Port Carlburgh,(955)922-5295,254,940,Completed,03:59:00 04-03-2025
1,Donald Gomez,Shelter,Port Carlburgh,(955)922-5295,528,819,Completed,13:45:00 20-03-2025
2,Laurie Ramos,Individual,Lewisburgh,761.042.1570,372,804,Cancelled,09:19:00 03-03-2025
3,Ashley Mckee,NGO,South Randalltown,691-023-0094x856,136,493,Pending,22:58:00 16-03-2025
4,Erika Rose,NGO,South Shaneville,8296491111,239,589,Pending,21:11:00 01-03-2025
4,Erika Rose,NGO,South Shaneville,8296491111,590,505,Cancelled,08:39:00 17-03-2025
6,Mandy Sutton PhD,Shelter,East Sharimouth,682-777-5357,308,227,Completed,18:23:00 17-03-2025
6,Mandy Sutton PhD,Shelter,East Sharimouth,682-777-5357,433,245,Completed,12:40:00 14-03-2025
7,Kenneth Baker,NGO,South Edwinborough,126-645-6386x4071,757,352,Completed,19:20:00 13-03-2025
9,Emily Turner,Shelter,West Robert,001-[phone]x520,362,538,Cancelled,09:04:00 02-03-2025
9,Emily Turner,Shelter,West Robert,001-[phone]x520,632,393,Completed,13:40:00 20-03-2025
10,Mary Salazar,NGO,Wrightland,001-[phone]x11395,25,371,Completed,07:10:00 10-03-2025
10,Mary Salazar,NGO,Wrightland,001-[phone]x11395,658,232,Pending,21:49:00 01-03-2025
12,Jennifer Bishop,NGO,Katherineside,+1-[phone]x49805,135,256,Cancelled,19:49:00 06-03-2025
14,Brian Fischer,Shelter,Burkeside,947-041-3246x326,532,486,Cancelled,02:33:00 08-03-2025
14,Brian Fischer,Shelter,Burkeside,947-041-3246x326,594,555,Pending,20:01:00 16-03-2025
15,Donald Kelly,NGO,Port Ronald,(935)798-5303,701,833,Completed,16:16:00 14-03-2025
16,Elizabeth Lewis,NGO,Port Tara,500.386.3867x7565,863,30,Pending,22:36:00 09-03-2025
26,Kimberly Lindsey,Charity,Port Matthewmouth,+1-[phone]x565,744,379,Pending,07:15:00 14-03-2025
27,Johnny Page,NGO,Susanfurt,251.922.2940,90,378,Completed,16:53:00 04-03-2025
27,Johnny Page,NGO,Susanfurt,251.922.2940,220,374,Cancelled,23:05:00 02-03-2025
27,Johnny Page,NGO,Susanfurt,251.922.2940,710,599,Pending,09:32:00 16-03-2025
28,Mary Franklin,Individual,Courtneyfurt,001-[phone]x12178,631,862,Pending,00:37:00 19-03-2025
28,Mary Franklin,Individual,Courtneyfurt,001-[phone]x12178,655,215,Completed,12:30:00 11-03-2025
28,Mary Franklin,Individual,Courtneyfurt,001-[phone]x12178,899,13,Pending,06:18:00 16-03-2025
31,Rose Powell,NGO,Spencermouth,247-152-7297x648,44,825,Pending,13:02:00 09-03-2025
31,Rose Powell,NGO,Spencermouth,247-152-7297x648,557,324,Cancelled,07:22:00 06-03-2025
31,Rose Powell,NGO,Spencermouth,247-152-7297x648,959,384,Pending,12:40:00 14-03-2025
32,Audrey Perez,Individual,Taylorfort,637-025-7736,332,460,Completed,02:40:00 03-03-2025
33,Anita Kerr,NGO,Walshfort,(568)992-9509,558,435,Completed,07:04:00 07-03-2025
34,Megan Alvarez,Individual,North Robert,6244329386,307,610,Pending,21:15:00 13-03-2025
35,James Castaneda,Shelter,South Rachaelhaven,932-277-2945x55052,80,153,Pending,01:58:00 21-03-2025
35,James Castaneda,Shelter,South Rachaelhaven,932-277-2945x55052,164,918,Pending,03:24:00 04-03-2025
37,Angel Adams,Shelter,West Erik,+1-[phone]x994,968,637,Cancelled,00:50:00 19-03-2025
38,Alexander Mullins,Charity,Josephview,(248)481-7680,370,330,Cancelled,17:07:00 14-03-2025
42,Maria Jacobs,NGO,Port Dawntown,(225)019-8954,287,952,Cancelled,02:15:00 18-03-2025
42,Maria Jacobs,NGO,Port Dawntown,(225)019-8954,845,70,Pending,11:24:00 09-03-2025
42,Maria Jacobs,NGO,Port Dawntown,(225)019-8954,918,92,Completed,09:59:00 11-03-2025
43,Bobby Perry,Charity,Amberfort,(020)628-9733x57055,649,210,Completed,17:26:00 07-03-2025
44,Andrew Lawson,Shelter,Davisborough,622.566.7870,72,851,Completed,10:49:00 04-03-2025
45,Derek Potter,Charity,South Laurachester,497-372-7517x026,69,321,Completed,06:15:00 10-03-2025
45,Derek Potter,Charity,South Laurachester,497-372-7517x026,189,152,Completed,09:32:00 13-03-2025
45,Derek Potter,Charity,South Laurachester,497-372-7517x026,515,930,Completed,02:18:00 19-03-2025
47,Taylor Dean,Shelter,Moorechester,297-100-5658,256,822,Completed,08:03:00 19-03-2025
48,Jennifer Graham,Individual,East Saraport,001-[phone]x487,47,746,Pending,10:45:00 07-03-2025
48,Jennifer Graham,Individual,East Saraport,001-[phone]x487,730,715,Cancelled,13:52:00 03-03-2025
50,Brian Gonzales,NGO,North Sarah,001-[phone]x907,184,80,Cancelled,04:01:00 02-03-2025
50,Brian Gonzales,NGO,North Sarah,001-[phone]x907,740,199,Completed,06:16:00 20-03-2025
52,Cheryl Dillon,NGO,Hornemouth,350.146.1578,104,882,Completed,00:36:00 05-03-2025
52,Cheryl Dillon,NGO,Hornemouth,350.146.1578,763,331,Cancelled,07:51:00 13-03-2025
53,Cassandra Owens,Shelter,Tomburgh,001-[phone]x105,675,897,Cancelled,06:58:00 19-03-2025
56,Deborah Smith,Individual,Jasonshire,996.039.4276x36961,779,508,Cancelled,18:28:00 13-03-2025
57,Christopher Lozano,Individual,New Mary,217-827-0862,811,399,Cancelled,06:39:00 10-03-2025
58,Julia Madden,Shelter,Michaelton,(321)207-8844,153,582,Cancelled,16:14:00 07-03-2025
59,Alicia Thomas,Charity,Lake Mary,(604)320-0347x3019,264,496,Cancelled,13:21:00 03-03-2025
59,Alicia Thomas,Charity,Lake Mary,(604)320-0347x3019,723,228,Pending,04:00:00 12-03-2025
59,Alicia Thomas,Charity,Lake Mary,(604)320-0347x3019,827,964,Cancelled,13:26:00 19-03-2025
62,Nichole Lewis,NGO,North Catherinefurt,777-445-5269x5255,74,487,Cancelled,13:20:00 02-03-2025
62,Nichole Lewis,NGO,North Catherinefurt,777-445-5269x5255,343,553,Pending,15:08:00 18-03-2025
63,David Turner,Charity,East William,4456052297,167,873,Completed,01:38:00 20-03-2025
63,David Turner,Charity,East William,4456052297,404,475,Cancelled,23:03:00 12-03-2025
65,Cody Gardner,NGO,Port Belinda,(565)395-0421x232,92,136,Pending,11:12:00 07-03-2025
65,Cody Gardner,NGO,Port Belinda,(565)395-0421x232,915,441,Pending,17:46:00 01-03-2025
66,Jade Jackson,Individual,West Jaclyn,098-158-2253x172,303,358,Cancelled,12:42:00 03-03-2025
68,Wesley Thompson,Charity,Edwardburgh,+1-[phone]x97537,566,320,Cancelled,01:43:00 13-03-2025
68,Wesley Thompson,Charity,Edwardburgh,+1-[phone]x97537,617,933,Cancelled,14:23:00 05-03-2025
68,Wesley Thompson,Charity,Edwardburgh,+1-[phone]x97537,716,696,Cancelled,02:38:00 03-03-2025
69,Scott Brown,NGO,East Dylan,302-197-9398x95559,625,416,Cancelled,02:15:00 16-03-2025
72,Charles Davidson,Shelter,West Angelatown,+1-294-698-2957,801,131,Completed,15:42:00 04-03-2025
72,Charles Davidson,Shelter,West Angelatown,+1-294-698-2957,839,945,Cancelled,08:13:00 20-03-2025
72,Charles Davidson,Shelter,West Angelatown,+1-294-698-2957,926,43,Cancelled,12:37:00 06-03-2025
74,Patricia Smith,NGO,Laurafurt,(220)453-5600,459,329,Cancelled,07:50:00 13-03-2025
75,Nicholas Smith,Charity,Manningtown,+1-605-970-1115,119,56,Cancelled,15:38:00 18-03-2025
77,Juan Spencer,Individual,North David,+1-[phone]x89583,499,921,Cancelled,02:43:00 04-03-2025
86,Jessica Grant,Charity,Smithshire,601.132.1809x716,289,573,Pending,02:03:00 17-03-2025
86,Jessica Grant,Charity,Smithshire,601.132.1809x716,599,307,Pending,18:33:00 19-03-2025
87,Tammy Walker MD,Charity,West Ronaldland,(982)044-7177,346,548,Pending,06:06:00 15-03-2025
87,Tammy Walker MD,Charity,West Ronaldland,(982)044-7177,972,623,Pending,04:36:00 06-03-2025
88,Eric Ryan DDS,NGO,Lake Daniel,001-[phone]x02126,20,792,Completed,12:15:00 07-03-2025
90,Alvin West,Shelter,Kellybury,(417)314-8724,64,771,Completed,13:38:00 17-03-2025
90,Alvin West,Shelter,Kellybury,(417)314-8724,589,619,Cancelled,23:44:00 13-03-2025
90,Alvin West,Shelter,Kellybury,(417)314-8724,614,707,Pending,13:47:00 14-03-2025
90,Alvin West,Shelter,Kellybury,(417)314-8724,999,917,Completed,15:31:00 01-03-2025
93,Allison Bray,Individual,Alexatown,001-122-277-3588,35,190,Cancelled,21:40:00 09-03-2025
93,Allison Bray,Individual,Alexatown,001-122-277-3588,963,397,Cancelled,06:39:00 07-03-2025
93,Allison Bray,Individual,Alexatown,001-122-277-3588,994,107,Cancelled,22:13:00 03-03-2025
94,Timothy Patel DVM,Charity,New Jessica,+1-[phone]x841,201,671,Completed,19:09:00 17-03-2025
96,Michael Walls,Individual,Carterside,650-930-7741,177,425,Cancelled,20:52:00 04-03-2025
96,Michael Walls,Individual,Carterside,650-930-7741,381,926,Cancelled,09:09:00 09-03-2025
96,Michael Walls,Individual,Carterside,650-930-7741,958,601,Cancelled,16:11:00 12-03-2025
97,Nathan May,Charity,South Veronicaburgh,(808)784-9354,15,684,Completed,08:00:00 07-03-2025
97,Nathan May,Charity,South Veronicaburgh,(808)784-9354,474,345,Cancelled,06:57:00 02-03-2025
98,Brian Cowan,Individual,Henryhaven,(234)142-1265x21005,243,69,Cancelled,02:42:00 13-03-2025
99,Nancy Silva,Individual,Russellville,929.221.3591x105,489,969,Completed,06:44:00 10-03-2025
100,Melissa Little,NGO,Robertaborough,(250)263-7746x235,128,589,Cancelled,19:29:00 10-03-2025
101,Nicole Reid,Shelter,Hollytown,808.564.6895,120,233,Pending,23:33:00 10-03-2025
102,Daniel Burton,Individual,North Matthewhaven,972.284.4190x487,283,97,Pending,08:11:00 07-03-2025
102,Daniel Burton,Individual,North Matthewhaven,972.284.4190x487,500,532,Completed,05:29:00 17-03-2025
102,Daniel Burton,Individual,North Matthewhaven,972.284.4190x487,843,512,Cancelled,01:37:00 10-03-2025
103,Karen Cruz,Individual,West Justin,(500)583-5978,241,558,Completed,02:23:00 12-03-2025
103,Karen Cruz,Individual,West Justin,(500)583-5978,265,92,Cancelled,07:39:00 15-03-2025
104,Victor Reyes,Charity,North Joshuafort,+1-[phone]x5335,323,670,Completed,13:58:00 15-03-2025
105,Trevor Wilson,NGO,North Pamela,001-[phone]x4050,369,84,Completed,02:34:00 10-03-2025
105,Trevor Wilson,NGO,North Pamela,001-[phone]x4050,995,190,Completed,00:46:00 10-03-2025
107,Jessica Morris,NGO,Port Elizabethton,(137)776-1761,150,991,Cancelled,13:37:00 03-03-2025
107,Jessica Morris,NGO,Port Elizabethton,(137)776-1761,769,971,Cancelled,01:25:00 04-03-2025
109,Rachel Nguyen,NGO,Theresamouth,(040)545-2043,277,766,Completed,12:24:00 09-03-2025
112,Brady Lopez,Individual,Michaeltown,831.275.5906x807,237,507,Cancelled,00:27:00 12-03-2025
112,Brady Lopez,Individual,Michaeltown,831.275.5906x807,772,926,Completed,15:24:00 04-03-2025
113,Jonathan Young,Shelter,Georgeborough,164-864-1786x77029,635,748,Pending,01:36:00 07-03-2025
113,Jonathan Young,Shelter,Georgeborough,164-864-1786x77029,651,156,Cancelled,22:38:00 14-03-2025
113,Jonathan Young,Shelter,Georgeborough,164-864-1786x77029,985,380,Completed,22:32:00 17-03-2025
116,Mark Lee,Individual,Port Teresa,001-[phone]x086,98,741,Cancelled,13:30:00 13-[phone],Matthew Tran,Charity,South Franciscoport,583.144.1560x457,11,290,Pending,23:01:00 04-03-2025
118,Matthew Tran,Charity,South Franciscoport,583.144.1560x457,294,662,Pending,06:45:00 18-03-2025
118,Matthew Tran,Charity,South Franciscoport,583.144.1560x457,670,349,Cancelled,18:32:00 10-03-2025
119,Jasmine Robertson,Individual,Deanview,001-[phone]x4237,539,64,Cancelled,09:41:00 08-03-2025
122,Drew Cline,NGO,Port Patriciachester,517-828-7715,822,126,Pending,06:00:00 04-03-2025
124,Marie Andrade,Charity,Meghanfort,314-096-2823,443,879,Completed,12:55:00 05-03-2025
125,Tammy Smith,Individual,Campbellchester,001-[phone]x410,488,194,Pending,06:30:00 18-[phone],Heather Brown,NGO,North Lori,(836)116-1365x8718,554,52,Completed,07:19:00 04-03-2025
126,Heather Brown,NGO,North Lori,(836)116-1365x8718,732,935,Pending,09:52:00 07-03-2025
127,Hayden Hill,NGO,North Roger,1431125754,518,282,Pending,20:37:00 07-03-2025
128,Sarah Carter,Charity,New Benjamin,001-513-018-5852,142,782,Cancelled,10:00:00 16-03-2025
128,Sarah Carter,Charity,New Benjamin,001-513-018-5852,832,133,Completed,08:29:00 20-03-2025
128,Sarah Carter,Charity,New Benjamin,001-513-018-5852,911,355,Pending,08:57:00 08-03-2025
129,Denise Martinez,Charity,Drakeburgh,(463)887-8557x617,93,600,Pending,11:30:00 16-03-2025
130,Matthew Hughes,Charity,Marieview,468-431-4471,666,749,Pending,09:02:00 15-03-2025
131,Shawn Mills,Charity,Jeffhaven,+1-951-192-1790,363,687,Pending,19:31:00 13-03-2025
131,Shawn Mills,Charity,Jeffhaven,+1-951-192-1790,689,246,Cancelled,03:31:00 13-03-2025
132,Katherine Gomez,Charity,South Jasonberg,(609)802-2108x3673,697,30,Completed,17:46:00 04-03-2025
132,Katherine Gomez,Charity,South Jasonberg,(609)802-2108x3673,975,226,Cancelled,05:18:00 01-03-2025
134,Emily Christian,Individual,Marcusberg,(724)629-2189x533,171,290,Pending,17:02:00 02-03-2025
134,Emily Christian,Individual,Marcusberg,(724)629-2189x533,618,395,Pending,03:19:00 02-03-2025
138,Christina Potter,NGO,Phillipsbury,+1-[phone]x657,247,861,Completed,07:34:00 12-03-2025
139,Charles Martin,NGO,New Christopher,(586)009-0817x964,678,56,Pending,00:33:00 10-03-2025
140,Kristin Scott,Shelter,North Christina,598.905.9117,172,226,Cancelled,02:08:00 21-03-2025
144,Jennifer Nelson,Individual,North Paul,(613)802-7241x644,415,485,Pending,13:35:00 11-03-2025
144,Jennifer Nelson,Individual,North Paul,(613)802-7241x644,583,925,Pending,01:06:00 03-03-2025
144,Jennifer Nelson,Individual,North Paul,(613)802-7241x644,636,554,Cancelled,17:20:00 18-03-2025
144,Jennifer Nelson,Individual,North Paul,(613)802-7241x644,791,240,Cancelled,03:33:00 10-03-2025
145,David Hull,Shelter,Tanyachester,139.804.6633,858,465,Completed,07:07:00 05-03-2025
149,Nathan Willis,NGO,Danielfort,830.318.9696x322,58,258,Completed,15:12:00 13-03-2025
149,Nathan Willis,NGO,Danielfort,830.318.9696x322,717,991,Pending,17:53:00 12-03-2025
150,Kelly Howe,Charity,Davidmouth,096.059.3098x621,702,83,Cancelled,23:02:00 11-03-2025
151,Lisa Eaton,Shelter,New Aimeemouth,342.869.6733,78,504,Completed,13:41:00 15-03-2025
152,Jasmine Miranda,Individual,Caseyland,913.509.4800x3395,365,207,Pending,03:03:00 07-03-2025
154,Thomas Johnson,Shelter,Lake Victoriaport,6267945876,242,380,Cancelled,13:16:00 06-03-2025
154,Thomas Johnson,Shelter,Lake Victoriaport,6267945876,924,580,Pending,16:32:00 13-03-2025
156,Corey Mitchell,Charity,Jacobsmouth,001-[phone]x9367,478,844,Cancelled,20:18:00 02-03-2025
158,Gregory Murphy,Individual,South Ashley,(090)319-2480,296,940,Cancelled,18:01:00 07-03-2025
158,Gregory Murphy,Individual,South Ashley,(090)319-2480,654,291,Pending,00:56:00 21-[phone],Angela Cortez,NGO,Lisaton,+1-[phone]x71780,409,995,Cancelled,21:36:00 08-03-2025
160,Tracy Hartman,Charity,South Jill,+1-947-203-9101,344,992,Cancelled,21:51:00 10-03-2025
161,Mary Nguyen,Charity,Mcclurestad,+1-[phone]x789,75,909,Cancelled,11:44:00 06-[phone],Douglas Baxter,Individual,Amandaville,+1-[phone]x18363,536,115,Cancelled,14:24:00 12-03-2025
162,Douglas Baxter,Individual,Amandaville,+1-[phone]x18363,616,967,Pending,16:05:00 12-03-2025
164,Aaron Scott,Charity,Heatherfurt,(075)863-3168x28937,851,71,Completed,16:08:00 08-03-2025
168,Kayla Johnson,Shelter,East Timhaven,786.534.5065,140,548,Completed,01:19:00 18-03-2025
168,Kayla Johnson,Shelter,East Timhaven,786.534.5065,502,84,Completed,01:43:00 05-03-2025
168,Kayla Johnson,Shelter,East Timhaven,786.534.5065,967,890,Pending,16:42:00 12-03-2025
170,Adam Browning,Charity,Port Erica,196.596.9067,936,96,Cancelled,01:17:00 08-03-2025
171,Suzanne Velasquez,NGO,Joanchester,(305)672-4633x961,739,230,Completed,17:31:00 02-03-2025
172,Nicole Brown,Charity,Thomaston,216-121-6760,273,870,Pending,00:34:00 19-03-2025
172,Nicole Brown,Charity,Thomaston,216-121-6760,734,224,Cancelled,16:07:00 18-03-2025
173,Jason Moore,NGO,West Courtneyport,913.468.5154x18139,260,137,Pending,15:11:00 05-03-2025
173,Jason Moore,NGO,West Courtneyport,913.468.5154x18139,421,572,Pending,14:48:00 08-03-2025
173,Jason Moore,NGO,West Courtneyport,913.468.5154x18139,873,558,Pending,05:22:00 17-03-2025
174,Matthew Johnson,Individual,Smithstad,285.859.0597,705,298,Cancelled,07:36:00 09-03-2025
176,Brendan Farley,NGO,Nicoleport,376.330.3007,218,523,Pending,20:46:00 06-03-2025
180,Michelle Cook,Shelter,Peterhaven,(412)902-4858,524,448,Completed,04:57:00 15-03-2025
181,Paul Evans,NGO,Smithshire,3222400397,771,297,Cancelled,01:15:00 13-03-2025
181,Paul Evans,NGO,Smithshire,3222400397,782,476,Completed,19:49:00 04-03-2025
181,Paul Evans,NGO,Smithshire,3222400397,961,955,Completed,05:05:00 16-03-2025
183,Nicole Walker,Individual,Thomasland,001-[phone]x02561,328,577,Completed,15:44:00 06-03-2025
183,Nicole Walker,Individual,Thomasland,001-[phone]x02561,597,599,Pending,05:49:00 13-03-2025
183,Nicole Walker,Individual,Thomasland,001-[phone]x02561,952,459,Completed,07:49:00 18-03-2025
184,Matthew Sanchez,Individual,Port Melissa,001-[phone]x23981,131,640,Cancelled,05:12:00 07-03-2025
185,Shannon Pineda,Individual,Lake Amanda,129-249-0893x786,76,877,Completed,22:38:00 13-03-2025
185,Shannon Pineda,Individual,Lake Amanda,129-249-0893x786,336,164,Cancelled,11:49:00 17-03-2025
185,Shannon Pineda,Individual,Lake Amanda,129-249-0893x786,698,633,Cancelled,00:51:00 03-[phone],Amy Thomas,Shelter,Lake Erica,+1-[phone]x4795,311,294,Cancelled,21:22:00 06-03-2025
189,Stephen Smith,Individual,Maxberg,(690)326-1349x605,28,586,Pending,04:15:00 19-03-2025
189,Stephen Smith,Individual,Maxberg,(690)326-1349x605,912,683,Completed,15:37:00 20-03-2025
190,Maria Jackson,Charity,North Shelby,016.041.6963x060,377,901,Pending,05:43:00 08-03-2025
191,Brent Anderson,Shelter,New Seanburgh,2254787600,988,272,Pending,07:18:00 04-03-2025
192,Rhonda King,Individual,Toddborough,367-958-5492,606,912,Cancelled,01:34:00 15-03-2025
192,Rhonda King,Individual,Toddborough,367-958-5492,612,92,Completed,21:16:00 13-03-2025
192,Rhonda King,Individual,Toddborough,367-958-5492,719,695,Cancelled,00:06:00 12-03-2025
193,Jesse Brown,Charity,Figueroaport,001-[phone]x82893,977,853,Pending,20:11:00 05-03-2025
194,Alan Campbell,NGO,Shawmouth,(942)807-0793x71978,780,16,Pending,13:58:00 08-03-2025
195,John Martin,Charity,New Jason,581-174-6644x358,470,215,Cancelled,13:44:00 20-03-2025
195,John Martin,Charity,New Jason,581-174-6644x358,841,682,Completed,00:22:00 03-03-2025
195,John Martin,Charity,New Jason,581-174-6644x358,901,474,Pending,09:04:00 12-03-2025
196,Tara Bauer,Charity,Port Dustin,(709)935-2878,110,469,Pending,00:09:00 01-03-2025
199,Ashley Rivers,Individual,East Sharon,+1-[phone]x6577,312,904,Completed,12:44:00 08-03-2025
201,Calvin Lucas,Individual,Corybury,4177309502,250,475,Cancelled,21:41:00 19-03-2025
202,Veronica Coleman,NGO,North Mario,(096)512-5528x76619,789,684,Cancelled,21:34:00 01-03-2025
203,Vincent Matthews,Shelter,Allenmouth,335998576,564,947,Cancelled,13:30:00 06-03-2025
204,Rachel Thomas,Individual,North Lindachester,(417)873-5848x16786,660,912,Cancelled,10:54:00 08-03-2025
205,Kimberly Wilkins,Charity,West Casey,3783162949,668,86,Cancelled,09:10:00 10-03-2025
205,Kimberly Wilkins,Charity,West Casey,3783162949,773,35,Pending,10:01:00 12-03-2025
211,Judy Griffith,Charity,Baileyville,+1-[phone]x12809,996,855,Completed,19:40:00 13-03-2025
212,Ronald Gonzalez,Shelter,Stevenmouth,+1-[phone]x0415,760,828,Completed,16:00:00 13-03-2025
213,Kelly Barber,NGO,Emilymouth,259-420-4088x04690,285,387,Completed,14:32:00 18-03-2025
213,Kelly Barber,NGO,Emilymouth,259-420-4088x04690,681,334,Cancelled,09:29:00 11-03-2025
213,Kelly Barber,NGO,Emilymouth,259-420-4088x04690,768,939,Pending,16:20:00 18-03-2025
214,Corey Rodriguez,NGO,New Roseville,+1-[phone]x907,492,672,Pending,09:41:00 10-[phone],Mr. Matthew Johnson DDS,Charity,Port Stephen,1733110659,560,731,Cancelled,06:42:00 11-03-2025
216,Morgan Massey,Charity,West Amybury,929-286-6902,451,683,Completed,08:06:00 13-03-2025
216,Morgan Massey,Charity,West Amybury,929-286-6902,637,476,Pending,13:06:00 20-03-2025
218,Corey Lamb,Charity,New Daniel,882-893-9920,725,784,Pending,12:45:00 20-03-2025
218,Corey Lamb,Charity,New Daniel,882-893-9920,731,403,Completed,22:44:00 17-03-2025
219,Alex Rogers,Charity,Lake Austinmouth,+1-017-613-1019,759,174,Cancelled,11:19:00 18-03-2025
220,Cassandra Mendoza,NGO,Dantown,2612673922,412,981,Cancelled,11:44:00 03-03-2025
220,Cassandra Mendoza,NGO,Dantown,2612673922,645,739,Pending,03:23:00 20-03-2025
220,Cassandra Mendoza,NGO,Dantown,2612673922,657,945,Completed,12:26:00 08-03-2025
221,Rebecca Goodman,Shelter,Robinsonland,(392)221-8538x523,226,981,Completed,14:59:00 10-03-2025
222,Stephanie Jones,Shelter,West Aaronport,001-029-940-1111,73,708,Pending,23:42:00 05-03-2025
223,David Henderson,Charity,Hallside,(976)946-9613,483,674,Completed,15:25:00 13-03-2025
223,David Henderson,Charity,Hallside,(976)946-9613,652,932,Pending,12:54:00 05-03-2025
225,Joseph Bowman,NGO,West Jessica,001-[phone]x24463,538,220,Cancelled,04:18:00 05-03-2025
226,Daniel Kerr,Charity,Fergusonton,(548)955-9384x8406,874,822,Pending,05:50:00 10-03-2025
227,Samuel Hodge,NGO,Port Maria,302-463-7516,609,200,Completed,03:34:00 10-03-2025
227,Samuel Hodge,NGO,Port Maria,302-463-7516,800,224,Cancelled,23:55:00 11-03-2025
228,Joanna Wilkins,Charity,Singletonview,(796)888-1488,30,193,Pending,04:05:00 07-03-2025
228,Joanna Wilkins,Charity,Singletonview,(796)888-1488,837,25,Cancelled,14:13:00 12-03-2025
228,Joanna Wilkins,Charity,Singletonview,(796)888-1488,870,972,Completed,18:54:00 17-03-2025
229,Tina Watkins,Shelter,Bushview,7774795306,5,345,Pending,15:17:00 14-03-2025
233,Alicia Porter,Charity,Port Ericmouth,001-[phone]x66578,14,426,Cancelled,16:08:00 08-03-2025
233,Alicia Porter,Charity,Port Ericmouth,001-[phone]x66578,26,959,Cancelled,04:34:00 21-03-2025
233,Alicia Porter,Charity,Port Ericmouth,001-[phone]x66578,699,138,Cancelled,15:15:00 04-[phone],Megan Freeman,NGO,Rogerburgh,+1-[phone]x0559,685,622,Cancelled,08:58:00 01-03-2025
237,Cathy Adams,Shelter,West Josephshire,269-061-4726,425,797,Pending,15:13:00 01-03-2025
239,Lindsay Garcia,NGO,North Kimberlyport,722151225,729,308,Pending,12:55:00 16-03-2025
239,Lindsay Garcia,NGO,North Kimberlyport,722151225,914,950,Completed,13:03:00 18-03-2025
240,Ronald Miller,Shelter,Edwardsside,180633263,803,701,Pending,14:33:00 09-03-2025
240,Ronald Miller,Shelter,Edwardsside,180633263,949,241,Completed,08:53:00 03-03-2025
241,Elizabeth Dunn,Charity,Wilsonfurt,(069)221-0114,399,947,Pending,19:27:00 06-03-2025
242,Matthew Pearson,NGO,Garciaview,6212235497,252,544,Completed,03:22:00 20-03-2025
245,Rebecca Sanchez,Shelter,New Craig,586-413-7361,349,262,Pending,19:39:00 05-03-2025
245,Rebecca Sanchez,Shelter,New Craig,586-413-7361,840,811,Pending,11:00:00 17-03-2025
246,Kristi Wagner,Shelter,Lake Darrellburgh,264-255-1562,192,335,Completed,10:05:00 02-03-2025
249,Zachary Lewis,Charity,Lake Kelli,318694632,379,271,Cancelled,23:15:00 14-03-2025
250,Jamie Ferguson,Charity,Jenniferberg,001-[phone]x243,244,163,Cancelled,02:32:00 11-03-2025
254,Felicia Wilkinson,Shelter,Williamsfort,4034230469,165,616,Pending,04:53:00 11-03-2025
255,Walter Myers,Individual,New Tina,+1-[phone]x0454,51,543,Pending,10:59:00 04-[phone],Walter Myers,Individual,New Tina,+1-[phone]x0454,219,488,Pending,08:55:00 03-[phone],Walter Myers,Individual,New Tina,+1-[phone]x0454,642,113,Pending,19:57:00 20-[phone],Derek Wilson,Individual,Christopherland,+1-[phone]x002,7,735,Cancelled,23:58:00 07-[phone],Derek Wilson,Individual,Christopherland,+1-[phone]x002,42,886,Pending,12:22:00 07-[phone],Scott Grant,Individual,Port Samantha,001-[phone]x97955,353,730,Pending,21:29:00 07-03-2025
