Receiver_ID,Name,Type,City,Contact,Claim_ID,Food_ID,Status,Timestamp_formatted
481,Heather Brown,Shelter,New Michaelport,001-[phone]x219,274,304,Pending,22:55:00 15-[phone],Timothy Garrett,NGO,Andersonview,9075323328,613,764,Completed,06:01:00 01-03-2025
482,Timothy Garrett,NGO,Andersonview,9075323328,738,819,Completed,23:39:00 12-03-2025
482,Timothy Garrett,NGO,Andersonview,9075323328,948,156,Completed,11:23:00 14-03-2025
483,Emily Sandoval,Charity,Port Gregory,076-207-0611,441,968,Cancelled,11:28:00 08-03-2025
484,Mary Harrington,Shelter,Port Jason,(773)159-6013x005,608,570,Cancelled,05:26:00 08-03-2025
485,Debbie Cox,Charity,Christopherchester,001-[phone]x60960,445,602,Cancelled,08:55:00 19-03-2025
487,Micheal Peterson,NGO,West Jeffreyfurt,094.330.4095,27,58,Completed,05:07:00 17-03-2025
488,Patrick Jenkins,Charity,West Richard,(117)098-8608x39905,314,657,Cancelled,12:18:00 19-03-2025
489,Erin Foster,Charity,Jessicatown,104-981-9543x8798,246,615,Completed,05:50:00 10-03-2025
492,Julie Lewis,NGO,South Steven,(557)352-3497x4606,3,626,Completed,00:59:00 21-03-2025
492,Julie Lewis,NGO,South Steven,(557)352-3497x4606,600,910,Cancelled,17:33:00 17-03-2025
493,Chelsea Powell,Charity,Lake Rachelburgh,001-[phone]x72504,21,281,Completed,00:29:00 04-03-2025
493,Chelsea Powell,Charity,Lake Rachelburgh,001-[phone]x72504,295,25,Pending,18:39:00 13-[phone],Chelsea Powell,Charity,Lake Rachelburgh,001-[phone]x72504,449,865,Pending,06:16:00 17-03-2025
493,Chelsea Powell,Charity,Lake Rachelburgh,001-[phone]x72504,884,364,Cancelled,15:24:00 14-03-2025
494,Timothy Chavez,Individual,Brooksmouth,(939)046-4362x26066,385,594,Pending,21:27:00 03-03-2025
494,Timothy Chavez,Individual,Brooksmouth,(939)046-4362x26066,713,973,Completed,06:15:00 07-03-2025
495,Andrea Meyer,Individual,Christophertown,001-[phone]x796,198,985,Completed,01:17:00 04-03-2025
495,Andrea Meyer,Individual,Christophertown,001-[phone]x796,340,148,Completed,23:31:00 10-03-2025
497,Miss Jamie Gonzalez DDS,Charity,Proctorville,(011)132-1619x1390,339,52,Completed,23:14:00 06-03-2025
497,Miss Jamie Gonzalez DDS,Charity,Proctorville,(011)132-1619x1390,970,997,Cancelled,02:55:00 05-03-2025
499,Ricky Harmon,Individual,Port Chaseport,817.399.8610x569,126,202,Completed,16:19:00 11-03-2025
500,Richard Patterson,Charity,Huynhmouth,1091960030,96,937,Completed,07:56:00 17-03-2025
500,Richard Patterson,Charity,Huynhmouth,1091960030,290,664,Cancelled,12:13:00 08-03-2025
500,Richard Patterson,Charity,Huynhmouth,1091960030,418,632,Cancelled,16:52:00 01-03-2025
503,Eileen Scott,Charity,Lewismouth,(834)331-4178x57771,324,777,Completed,22:57:00 03-03-2025
503,Eileen Scott,Charity,Lewismouth,(834)331-4178x57771,553,215,Pending,15:39:00 04-03-2025
505,Alexandra Owens,NGO,Bradleyland,927.996.1259,485,321,Cancelled,17:49:00 06-03-2025
505,Alexandra Owens,NGO,Bradleyland,927.996.1259,573,229,Completed,15:46:00 12-03-2025
505,Alexandra Owens,NGO,Bradleyland,927.996.1259,650,421,Completed,14:21:00 12-03-2025
505,Alexandra Owens,NGO,Bradleyland,927.996.1259,712,179,Completed,01:24:00 01-03-2025
507,Destiny Maldonado,Charity,Carlosfurt,264-754-6432x2877,432,427,Pending,13:30:00 15-03-2025
507,Destiny Maldonado,Charity,Carlosfurt,264-754-6432x2877,887,743,Pending,02:19:00 15-03-2025
507,Destiny Maldonado,Charity,Carlosfurt,264-754-6432x2877,921,826,Completed,01:43:00 05-03-2025
508,Kimberly Wilson,Individual,Susanville,9903662975,457,79,Pending,04:11:00 05-03-2025
508,Kimberly Wilson,Individual,Susanville,9903662975,672,903,Completed,09:42:00 19-03-2025
508,Kimberly Wilson,Individual,Susanville,9903662975,824,151,Cancelled,05:45:00 15-03-2025
509,Drew Edwards,Charity,Huffmouth,+1-[phone]x58040,966,558,Cancelled,23:25:00 13-03-2025
510,Jeremy Christensen,Individual,Ashleyborough,678-777-3829,891,973,Cancelled,05:08:00 17-03-2025
511,Kimberly Cox,NGO,Lake Gloria,628-904-6503,490,891,Pending,11:20:00 09-03-2025
512,Anne Stone,Shelter,Pittsville,(468)482-9531x7575,939,37,Pending,15:55:00 08-[phone],Ashley Bell,Shelter,Olsonland,+1-[phone]x97502,309,6,Cancelled,02:19:00 14-03-2025
517,Taylor Wolfe,Individual,New Travisland,516.367.4140,52,507,Cancelled,14:58:00 15-03-2025
517,Taylor Wolfe,Individual,New Travisland,516.367.4140,259,467,Pending,13:30:00 07-03-2025
523,William Fox,NGO,Port Angelafurt,228-002-6281,94,505,Cancelled,05:04:00 19-03-2025
524,Tiffany Rodriguez,Charity,Ramirezhaven,+1-[phone]x90881,624,502,Cancelled,16:11:00 05-03-2025
525,Michael Dixon,Charity,Rebeccaview,579.632.5450x933,688,854,Completed,01:18:00 18-03-2025
526,Brian Morales,NGO,Darinland,409-939-7232x9674,23,674,Completed,22:55:00 06-03-2025
528,Alexander Dean,Charity,New Robert,+1-[phone]x3774,808,243,Pending,20:29:00 01-[phone],Amy Perez,Charity,West Jacquelineland,001-[phone]x202,123,715,Completed,13:50:00 20-03-2025
529,Amy Perez,Charity,West Jacquelineland,001-[phone]x202,235,135,Cancelled,15:40:00 10-03-2025
531,Alexandra Rogers,Charity,Paulaburgh,911-326-3274x85954,205,915,Cancelled,03:27:00 14-03-2025
531,Alexandra Rogers,Charity,Paulaburgh,911-326-3274x85954,359,107,Cancelled,22:15:00 14-03-2025
531,Alexandra Rogers,Charity,Paulaburgh,911-326-3274x85954,435,129,Pending,10:48:00 14-03-2025
532,David Sellers DVM,Individual,South Michaelfurt,492.321.3443,65,424,Cancelled,15:00:00 15-03-2025
532,David Sellers DVM,Individual,South Michaelfurt,492.321.3443,836,733,Pending,00:13:00 18-03-2025
532,David Sellers DVM,Individual,South Michaelfurt,492.321.3443,900,545,Completed,21:06:00 03-03-2025
533,Joseph Knapp,Shelter,New Michael,117.096.9114,835,203,Pending,05:03:00 07-03-2025
536,Margaret Lloyd,Shelter,Phillipston,+1-[phone]x92504,476,166,Pending,13:34:00 03-03-2025
536,Margaret Lloyd,Shelter,Phillipston,+1-[phone]x92504,687,921,Completed,20:46:00 07-03-2025
537,Earl Eaton,Shelter,Port Michaelport,764237778,424,755,Cancelled,13:00:00 02-03-2025
538,Ronald Norton,Individual,Carterton,+1-[phone]x0735,276,786,Completed,11:54:00 16-03-2025
538,Ronald Norton,Individual,Carterton,+1-[phone]x0735,426,101,Completed,07:28:00 18-03-2025
541,Amy Brown,NGO,Shelbyland,752.956.3208x04024,249,810,Completed,09:29:00 16-03-2025
542,Savannah Neal,Individual,Ashleeside,(750)257-4736x9555,572,622,Completed,23:13:00 17-03-2025
543,Brenda Green,Charity,Jacobmouth,001-[phone]x388,530,59,Completed,03:12:00 07-[phone],Matthew Wright,NGO,Port Traci,001-782-074-4708,414,826,Cancelled,19:31:00 08-03-2025
544,Matthew Wright,NGO,Port Traci,001-782-074-4708,736,84,Completed,23:52:00 14-03-2025
545,Peter Allen,Individual,Port Kristinechester,+1-487-877-1518,673,474,Cancelled,04:05:00 10-03-2025
546,Meagan Hughes,Charity,Lake Lance,(109)364-9434,31,937,Completed,02:06:00 03-03-2025
547,James Kennedy,Charity,South Donaldshire,543.901.8742x48816,387,94,Cancelled,21:23:00 19-03-2025
548,Gary Andrews,NGO,Gonzalezstad,+1-115-368-3340,137,46,Completed,03:22:00 06-03-2025
548,Gary Andrews,NGO,Gonzalezstad,+1-115-368-3340,727,47,Cancelled,04:10:00 17-03-2025
549,Trevor Lam,NGO,New Alexismouth,726-277-0665,846,125,Cancelled,13:25:00 18-03-2025
550,Shawn Gibson,Individual,South Eric,001-[phone]x33000,61,990,Cancelled,21:06:00 08-03-2025
550,Shawn Gibson,Individual,South Eric,001-[phone]x33000,190,152,Pending,09:21:00 20-03-2025
550,Shawn Gibson,Individual,South Eric,001-[phone]x33000,684,299,Pending,08:30:00 14-03-2025
553,Scott Proctor,Shelter,Adamland,(998)282-2315x7499,386,979,Cancelled,09:36:00 04-03-2025
553,Scott Proctor,Shelter,Adamland,(998)282-2315x7499,979,855,Completed,08:39:00 07-03-2025
554,Margaret Mccullough,Charity,Ortizmouth,888-890-3956,84,925,Pending,02:10:00 09-03-2025
554,Margaret Mccullough,Charity,Ortizmouth,888-890-3956,350,909,Completed,18:27:00 19-03-2025
554,Margaret Mccullough,Charity,Ortizmouth,888-890-3956,450,29,Cancelled,20:03:00 20-03-2025
555,Mary Lewis,Individual,Port Richard,+1-443-680-8966,129,318,Pending,15:50:00 03-03-2025
555,Mary Lewis,Individual,Port Richard,+1-443-680-8966,257,191,Completed,02:28:00 04-03-2025
555,Mary Lewis,Individual,Port Richard,+1-443-680-8966,934,639,Cancelled,17:07:00 08-03-2025
558,Samantha Salinas,Charity,Rayberg,001-[phone]x96235,908,762,Completed,13:06:00 05-03-2025
559,Randy Martinez,Shelter,Brownville,001-[phone]x961,776,23,Cancelled,00:29:00 02-[phone],Randy Martinez,Shelter,Brownville,001-[phone]x961,973,284,Pending,20:43:00 08-[phone],Matthew Mendez,Shelter,South Meganland,+1-[phone]x20799,121,460,Completed,11:44:00 14-03-2025
560,Matthew Mendez,Shelter,South Meganland,+1-[phone]x20799,661,520,Pending,02:37:00 09-03-2025
561,Andrea Morris,NGO,Hallton,(151)391-8350x82191,696,634,Cancelled,17:08:00 12-03-2025
561,Andrea Morris,NGO,Hallton,(151)391-8350x82191,904,168,Completed,21:53:00 08-[phone],Antonio Murphy,NGO,West Kevin,+1-[phone]x9110,36,597,Pending,03:41:00 16-[phone],Brian Blankenship,Charity,East Jordanborough,+1-[phone]x9898,469,404,Completed,07:13:00 15-03-2025
566,Michael Lewis,Individual,East Kimberlymouth,072-078-1249x988,160,446,Completed,19:48:00 19-03-2025
567,Peggy Knight,Shelter,North Michaelville,293-241-7469x5110,611,433,Pending,05:41:00 08-03-2025
568,Melissa Mclaughlin,Charity,Roberttown,671-908-7777x08364,544,187,Cancelled,02:56:00 18-03-2025
569,Danny Randolph,Shelter,South Yolanda,029.011.8582,45,457,Completed,07:07:00 13-03-2025
570,Anthony Cochran,Individual,Port Todd,+1-[phone]x4007,669,224,Pending,03:52:00 06-[phone],Anthony Cochran,Individual,Port Todd,+1-[phone]x4007,818,797,Completed,20:54:00 10-03-2025
571,Lydia Phillips,Shelter,North Hollyland,(704)162-2429,204,824,Pending,04:10:00 18-03-2025
571,Lydia Phillips,Shelter,North Hollyland,(704)162-2429,546,962,Completed,17:55:00 07-03-2025
571,Lydia Phillips,Shelter,North Hollyland,(704)162-2429,754,997,Completed,08:59:00 20-03-2025
572,Diana Blair,Shelter,Murrayside,001-[phone]x50003,527,340,Pending,19:35:00 19-03-2025
572,Diana Blair,Shelter,Murrayside,001-[phone]x50003,898,851,Completed,07:54:00 14-03-2025
574,Mr. William Hunt,Shelter,Barreratown,564.854.6978x7462,491,1,Completed,07:16:00 08-03-2025
576,Justin Lopez,Individual,East Stephenton,(526)153-8449x436,364,822,Completed,21:47:00 10-03-2025
576,Justin Lopez,Individual,East Stephenton,(526)153-8449x436,626,823,Pending,02:42:00 21-[phone],Mark Lewis,NGO,Lisaview,+1-[phone]x5777,185,486,Pending,04:05:00 21-[phone],Mark Lewis,NGO,Lisaview,+1-[phone]x5777,951,236,Completed,01:05:00 18-03-2025
586,Amy Barker,Shelter,North Nathanville,001-[phone]x5044,325,49,Completed,14:05:00 11-03-2025
587,Jennifer Clark,NGO,Spencermouth,+1-[phone]x9671,746,385,Pending,13:13:00 19-[phone],Laurie Alvarez,Shelter,North Raymond,(463)392-9887x42698,17,465,Cancelled,16:49:00 15-03-2025
589,Nicole Williams,NGO,West Richard,727.771.3700,106,674,Cancelled,03:27:00 06-03-2025
589,Nicole Williams,NGO,West Richard,727.771.3700,676,625,Pending,09:58:00 15-03-2025
590,Terry Fernandez,Shelter,Mooreburgh,506.052.7523x43392,217,998,Completed,08:04:00 06-03-2025
590,Terry Fernandez,Shelter,Mooreburgh,506.052.7523x43392,787,988,Completed,04:12:00 15-03-2025
590,Terry Fernandez,Shelter,Mooreburgh,506.052.7523x43392,825,31,Pending,07:28:00 12-03-2025
594,Sheri Johnson,Shelter,North Christopher,253.920.0751,209,893,Cancelled,23:25:00 12-03-2025
595,Courtney Whitney,Individual,West Mariashire,001-528-446-7897,298,96,Cancelled,06:08:00 19-03-2025
595,Courtney Whitney,Individual,West Mariashire,001-528-446-7897,401,174,Pending,00:28:00 11-03-2025
595,Courtney Whitney,Individual,West Mariashire,001-528-446-7897,855,410,Cancelled,22:24:00 01-03-2025
596,Natalie Navarro,Shelter,West Carrieberg,001-[phone]x972,434,356,Completed,21:14:00 15-03-2025
600,Bruce Alexander,Individual,New Tammyhaven,376.501.2938,157,557,Completed,14:13:00 16-03-2025
600,Bruce Alexander,Individual,New Tammyhaven,376.501.2938,392,116,Completed,21:48:00 08-03-2025
600,Bruce Alexander,Individual,New Tammyhaven,376.501.2938,509,134,Cancelled,15:43:00 17-03-2025
601,Peter Gonzalez,Shelter,Biancaton,(112)578-4601x9811,55,438,Completed,00:13:00 09-03-2025
601,Peter Gonzalez,Shelter,Biancaton,(112)578-4601x9811,193,670,Completed,02:13:00 03-03-2025
602,Paul Carter,Individual,Kinghaven,(108)002-5301x83445,286,335,Pending,20:45:00 18-03-2025
603,Christina Caldwell,Shelter,New Christopherburgh,(457)874-5807x7325,809,929,Pending,03:05:00 10-03-2025
607,Sean Wolf,NGO,Mcfarlandhaven,(490)913-7034x400,6,273,Cancelled,02:50:00 02-03-2025
607,Sean Wolf,NGO,Mcfarlandhaven,(490)913-7034x400,228,325,Pending,10:07:00 10-03-2025
608,Oscar Bauer,Charity,South Nicoleberg,001-874-507-6783,130,660,Cancelled,08:51:00 13-03-2025
608,Oscar Bauer,Charity,South Nicoleberg,001-874-507-6783,540,444,Cancelled,04:11:00 10-03-2025
608,Oscar Bauer,Charity,South Nicoleberg,001-874-507-6783,735,720,Completed,06:52:00 20-03-2025
610,Jimmy Morton,Charity,New Carrie,001-[phone]x6158,671,297,Completed,01:43:00 01-03-2025
612,Meredith Griffin,NGO,Patriciamouth,(330)818-7400,148,174,Completed,04:52:00 10-03-2025
613,Renee Campbell,Shelter,North Tiffanyfort,199.375.0653x151,400,373,Completed,12:26:00 15-03-2025
613,Renee Campbell,Shelter,North Tiffanyfort,199.375.0653x151,428,225,Completed,15:13:00 07-[phone],Rachel Carson,NGO,Robertside,001-[phone]x575,866,461,Completed,02:31:00 01-03-2025
616,Christopher Wright,Shelter,New Kellytown,+1-[phone]x827,447,801,Cancelled,02:49:00 13-03-2025
617,Justin Lee,Individual,Shelleyburgh,199.646.5303x65771,819,18,Pending,01:36:00 06-03-2025
618,Samuel Mendez,Individual,Andersonland,(064)431-0381,620,207,Cancelled,11:24:00 17-03-2025
619,Taylor Estrada,NGO,Nguyenview,001-[phone]x359,105,89,Completed,23:07:00 15-[phone],Taylor Estrada,NGO,Nguyenview,001-[phone]x359,610,151,Cancelled,15:18:00 14-03-2025
620,Cassandra Foster,Individual,West Danielview,(283)047-5421x9049,871,786,Cancelled,17:20:00 08-03-2025
622,Gary Torres,Charity,Kimberlyview,(816)141-2613x8114,864,962,Cancelled,00:55:00 09-03-2025
624,Alvin Day Jr.,NGO,East Heatherbury,722.127.8600,85,197,Completed,09:52:00 01-[phone],Paul Lee,NGO,Stephenchester,+1-[phone]x3157,957,230,Completed,20:45:00 16-03-2025
628,James Gardner,NGO,Morenoborough,405.211.3183x136,437,230,Cancelled,02:41:00 15-03-2025
629,Andrea Hansen,NGO,Lake Mary,407.525.5651x8151,562,326,Pending,09:12:00 01-03-2025
631,Diana Fisher,Shelter,New Daryl,974.391.4500x152,213,227,Cancelled,09:19:00 09-03-2025
632,Austin Smith,NGO,North Marcusbury,219-381-8831x93973,89,912,Cancelled,20:34:00 05-03-2025
637,Benjamin Soto,NGO,West Garretthaven,8693958395,587,560,Pending,01:27:00 10-03-2025
637,Benjamin Soto,NGO,West Garretthaven,8693958395,877,707,Completed,23:14:00 03-03-2025
637,Benjamin Soto,NGO,West Garretthaven,8693958395,931,616,Completed,01:42:00 04-03-2025
638,Timothy Browning,Charity,Moralesfort,001-836-247-3024,82,641,Pending,13:21:00 09-03-2025
640,Joseph Smith,NGO,Anthonystad,716-698-3766x7391,588,92,Cancelled,05:36:00 12-[phone],Mary Morrow,NGO,Melaniehaven,001-[phone]x7901,335,453,Cancelled,19:10:00 11-03-2025
645,Steven Armstrong,NGO,Robertfurt,2161559564,300,81,Pending,16:21:00 14-03-2025
645,Steven Armstrong,NGO,Robertfurt,2161559564,486,106,Cancelled,11:54:00 04-03-2025
647,Christine Davis,Charity,Josephton,144.359.7605,693,479,Cancelled,03:55:00 15-03-2025
647,Christine Davis,Charity,Josephton,144.359.7605,854,173,Completed,15:30:00 08-03-2025
647,Christine Davis,Charity,Josephton,144.359.7605,881,17,Pending,19:27:00 12-03-2025
648,Heather Stewart,NGO,South Lucasview,518-936-4091x169,188,896,Pending,22:19:00 11-03-2025
649,Cory Schmidt MD,Individual,Johnsonville,001-[phone]x779,326,690,Pending,14:41:00 14-[phone],Nicholas Peterson,NGO,West Troyview,001-[phone]x9196,718,626,Completed,23:56:00 14-03-2025
650,Nicholas Peterson,NGO,West Troyview,001-[phone]x9196,806,529,Pending,07:54:00 02-[phone],Rebecca Mcbride,Charity,Port Timothymouth,(159)421-4100x43055,494,675,Cancelled,07:39:00 18-03-2025
652,Sandy Ward,Shelter,North Michael,+1-[phone]x1719,980,925,Pending,11:35:00 18-[phone],John Murray,Shelter,Fernandezberg,001-[phone]x5796,101,16,Cancelled,02:19:00 07-03-2025
654,John Murray,Shelter,Fernandezberg,001-[phone]x5796,647,35,Pending,17:53:00 18-[phone],Lauren Golden,NGO,Michealstad,(509)120-3093,804,614,Cancelled,06:12:00 21-03-2025
658,Frank Olson,Shelter,South Anthonyside,001-[phone]x5051,371,677,Pending,03:44:00 20-[phone],James Hernandez II,Charity,Kenthaven,001-036-235-2960,317,747,Pending,05:40:00 11-03-2025
660,James Hernandez II,Charity,Kenthaven,001-036-235-2960,444,128,Cancelled,03:57:00 11-03-2025
663,Michael English,NGO,Lake Daniel,612.320.3740,356,840,Cancelled,06:07:00 17-03-2025
663,Michael English,NGO,Lake Daniel,612.320.3740,677,287,Pending,11:41:00 18-[phone],Felicia Collier,NGO,Toddstad,+1-[phone]x101,455,984,Pending,22:55:00 06-[phone],Meredith Hull,NGO,Markfurt,575-879-8768x33505,156,870,Completed,05:59:00 16-[phone],Maria Singh,NGO,Brandonhaven,+1-[phone]x477,715,36,Pending,14:14:00 17-[phone],Amber Hobbs,NGO,Rogersfort,914.864.5127x8523,480,548,Pending,23:08:00 17-03-2025
671,Cindy Green PhD,NGO,Sharpfurt,6744184457,501,202,Completed,12:22:00 12-03-2025
673,Shelly Castillo,Charity,Chenview,001-[phone]x15247,383,920,Completed,10:55:00 09-03-2025
673,Shelly Castillo,Charity,Chenview,001-[phone]x15247,833,214,Cancelled,15:57:00 11-03-2025
674,Stephen Harris,Charity,Port Seanshire,+1-[phone]x908,711,703,Completed,07:35:00 15-03-2025
676,John Williams,Charity,Brooksborough,(057)537-1761x52273,523,744,Completed,11:09:00 13-03-2025
678,Joseph Johnson,NGO,South Jasminechester,412.202.8352x6950,49,190,Pending,13:44:00 20-03-2025
678,Joseph Johnson,NGO,South Jasminechester,412.202.8352x6950,62,258,Pending,14:07:00 17-03-2025
679,Alexis Rodriguez,Shelter,South Shirleymouth,(748)827-8108x926,431,115,Completed,11:53:00 20-03-2025
680,James Lewis,NGO,Richardton,001-151-287-1850,790,30,Completed,13:01:00 05-03-2025
681,Becky Hernandez,Shelter,Jeanshire,001-[phone]x700,667,165,Cancelled,23:27:00 02-03-2025
682,Paige Lewis,Shelter,Karenfort,(150)608-5231x697,368,788,Pending,11:59:00 16-03-2025
684,Kiara Martinez,Individual,Ellisborough,829-939-8804,393,390,Pending,00:15:00 21-03-2025
685,Angela Knight,Individual,Port Joshua,491-330-2377x936,216,794,Pending,23:16:00 17-03-2025
686,Spencer Roberts,Charity,East Sheenahaven,074-920-1029x14932,230,915,Pending,04:11:00 20-03-2025
686,Spencer Roberts,Charity,East Sheenahaven,074-920-1029x14932,953,744,Cancelled,20:10:00 05-03-2025
687,Danny Palmer,NGO,North Erikhaven,+1-[phone]x838,638,949,Completed,05:38:00 16-03-2025
688,Jeffrey Turner,Charity,East Tiffanyview,001-[phone]x50214,367,262,Completed,19:46:00 07-03-2025
691,Brittany Williams,Individual,Christinehaven,078.314.8173x43041,366,695,Pending,18:29:00 02-03-2025
693,Carl Brewer,Individual,Nelsonbury,846-764-5157x7104,403,141,Pending,08:42:00 02-03-2025
694,Rachel Arnold,Shelter,New James,001-[phone]x05614,865,163,Pending,15:49:00 07-03-2025
695,Janet Newton,Individual,West Amandaport,930-590-8261,83,805,Completed,19:37:00 18-03-2025
695,Janet Newton,Individual,West Amandaport,930-590-8261,145,114,Pending,05:28:00 13-03-2025
695,Janet Newton,Individual,West Amandaport,930-590-8261,765,168,Pending,09:49:00 17-[phone],Kellie Hart,Charity,Changview,+1-[phone]x33112,374,72,Pending,14:14:00 10-[phone],Laura Leach,Charity,Davidtown,5465940771,394,211,Pending,16:12:00 05-03-2025
700,Kimberly Duncan,Shelter,West Monica,001-[phone]x740,852,66,Cancelled,10:02:00 18-[phone],Amber Arellano,NGO,South Marymouth,+1-[phone]x628,245,725,Pending,16:16:00 18-[phone],Amber Arellano,NGO,South Marymouth,+1-[phone]x628,781,676,Pending,14:26:00 04-[phone],Rebecca Chan,Charity,West Brittany,(279)707-3052,284,554,Pending,08:45:00 19-03-2025
703,Mr. Jonathan Williams,Individual,Bruceburgh,(606)010-6061,306,651,Pending,00:09:00 05-03-2025
703,Mr. Jonathan Williams,Individual,Bruceburgh,(606)010-6061,549,954,Cancelled,20:52:00 10-03-2025
704,Jason Lowe,NGO,Sarahside,063.115.0253,357,536,Cancelled,02:25:00 08-03-2025
704,Jason Lowe,NGO,Sarahside,063.115.0253,580,508,Pending,04:45:00 01-03-2025
705,Christopher Sellers,Charity,East Nathanstad,(570)957-6832,541,261,Completed,12:29:00 11-03-2025
706,Shannon Jensen,Shelter,Lake Kevinport,001-[phone]x234,262,188,Completed,00:40:00 16-03-2025
706,Shannon Jensen,Shelter,Lake Kevinport,001-[phone]x234,581,734,Cancelled,10:35:00 09-03-2025
706,Shannon Jensen,Shelter,Lake Kevinport,001-[phone]x234,830,353,Cancelled,12:31:00 16-03-2025
709,Matthew Sanchez,Individual,New Stephanie,131.083.4622x013,755,34,Completed,03:13:00 15-03-2025
710,Eric Carrillo,Shelter,Nicholsonland,001-[phone]x1997,751,398,Pending,04:56:00 16-[phone],Robert Moses,Shelter,Port Terry,(629)870-5299x9094,646,120,Cancelled,13:29:00 13-03-2025
715,Tyler Christensen,Charity,Lake Douglas,306-691-2501,778,241,Pending,00:31:00 11-03-2025
717,Jonathon Gregory,Individual,Shortfort,040-511-7461x377,24,594,Pending,00:51:00 15-03-2025
717,Jonathon Gregory,Individual,Shortfort,040-511-7461x377,358,562,Completed,12:56:00 09-03-2025
717,Jonathon Gregory,Individual,Shortfort,040-511-7461x377,692,500,Pending,02:15:00 14-03-2025
718,Matthew Brown,Individual,Port Amberfurt,785-336-0978,281,483,Cancelled,17:17:00 12-03-2025
723,Lisa Kim,Individual,New Brandyhaven,+1-465-856-2095,111,214,Pending,11:40:00 14-03-2025
723,Lisa Kim,Individual,New Brandyhaven,+1-465-856-2095,828,598,Pending,04:15:00 04-03-2025
725,Edward Lopez,NGO,New Matthewton,683-591-7229,619,743,Cancelled,07:40:00 20-[phone],Tammy Brown,Shelter,Victorton,+1-[phone]x3556,194,771,Cancelled,09:44:00 15-03-2025
728,Dustin Stark,Charity,Kimberlymouth,(716)950-4574x79791,238,572,Cancelled,15:24:00 20-03-2025
729,David Spence,Charity,Port Curtisside,+1-843-006-1807,18,952,Completed,02:04:00 09-03-2025
729,David Spence,Charity,Port Curtisside,+1-843-006-1807,802,100,Completed,09:35:00 17-03-2025
730,Felicia Glover,Shelter,East Michael,982-844-2370,66,310,Cancelled,19:22:00 11-03-2025
730,Felicia Glover,Shelter,East Michael,982-844-2370,897,929,Completed,19:48:00 13-03-2025
735,Kyle Scott,Individual,Reedview,001-[phone]x974,261,602,Pending,13:58:00 13-[phone],Kyle Scott,Individual,Reedview,001-[phone]x974,318,861,Completed,20:11:00 04-03-2025
735,Kyle Scott,Individual,Reedview,001-[phone]x974,798,609,Pending,10:08:00 09-[phone],James Brown,Shelter,Lake Catherine,(152)508-8754x91151,54,534,Cancelled,01:44:00 06-03-2025
737,James Brown,Shelter,Lake Catherine,(152)508-8754x91151,604,522,Completed,21:27:00 11-03-2025
737,James Brown,Shelter,Lake Catherine,(152)508-8754x91151,623,400,Cancelled,10:01:00 14-03-2025
738,Matthew Morgan,Charity,Robertton,(535)512-2781,888,916,Completed,01:28:00 05-03-2025
739,Nancy Jones,Shelter,West Bradley,806.457.8047x368,12,694,Completed,21:55:00 01-03-2025
742,Matthew Webb,Charity,West David,001-[phone]x0465,551,837,Cancelled,08:32:00 13-03-2025
742,Matthew Webb,Charity,West David,001-[phone]x0465,621,175,Pending,10:26:00 19-[phone],Matthew Webb,Charity,West David,001-[phone]x0465,703,836,Cancelled,10:57:00 14-03-2025
742,Matthew Webb,Charity,West David,001-[phone]x0465,750,931,Completed,04:32:00 19-03-2025
